Código,1- Nome Fantasia,X (Latitude),Y (Longitude),Bairro,Armazenamento do fruto,Coleta pública, Acondicionamento do resíduo,Produção do caroço em lata/semana,Unidade (Litros/Lata),Produção do caroço em litros/semana ,Peso em Kg por lata,Resíduos de caroços em Kg/lata,Valor da LATA em R$,Descarte,Custo pago para descarte dos caroços 
100,Acai do Pedro ,"-1,3459035","-48,4028601",Distrito Industrial,Tambores,Sim,Berg,100,6,600,12,1200,105,Outro,Năo paga
101,Açaí da SN 38,"-1,343177","-48,3704647",Cidade Nova,Baldes plásticos,Năo,Berg,80,10,800,12,960,105,Outro,Năo paga
102,Açaí do Gordo,"-1,3476378","-48,4029575",Cidade Nova,Caixas térmicas,Sim,Berg,40,8,320,12,480,180,Outro,"R$25,00"
103,Açaí Campos,"-1,3438043","-48,3982705",Cidade Nova,Tambores,Sim,Berg,50,6,300,12,600,135,Outro,Năo paga
104,Açaí Boas Novas,"-1,3424244","-48,3952442",Outro,Tambores,Sim,Berg,100,6,600,12,1200,135,Empres privada,Năo paga
105,Açaí da União,"-1,3445861","-48,3681147",Distrito Industrial,Baldes plásticos/Tambores,Sim,Berg,30,5,150,12,360,135,Empres privada,Năo paga
106,Açaí do Gui,"-1,3420578","-48,3655999",Distrito Industrial,Tambores,Sim,Berg,140,6,840,12,1680,140,Coleta pública,"R$25,00"
107,Açaí Ouro Preto,"-1,3418505","-48,3652948",Distrito Industrial,Tambores,Năo,Berg,20,6,120,12,240,140,Coleta pública,"R$20,00"
108,Açaí da irmã,"-1,3412297","-48,3647373",Distrito Industrial,Tambores,Sim,Berg,50,5,250,12,600,110,Empres privada,Năo paga
109,Açaí do Fernando,"-1,3483176","-48,3623065",Distrito Industrial,Tambores,Năo,Berg,80,8,640,12,960,160,Empres privada,Năo paga
110,Açaí do Paulinho,"-1,3493713","-48,3628562",Distrito Industrial,Tambores,Năo,Berg,70,8,560,12,840,160,Empres privada,"R$25,00"
111,Açaí do Bom,"-1,345682","-48,3652009",Distrito Industrial,Basqueta,Sim,Berg,70,6,420,12,840,160,Empres privada,Năo paga
